"When did you guys get engaged?!""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"When will the wedding be?!""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A red Range Rover pulled up and Daxton opened the door, helping me inside. He slipped in after me, shutting the door and signaling for the driver to pull off. I groaned and kicked off my shoes, trying to bend over and massage my feet.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're failing miserably."""" Daxton said", amusement gleaming in his eyes. I huffed and stopped.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Well you try being pregnant and bending over at the same time."""" I grumbled.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Here," let me."""" Daxton grabbed my feet and pulled them onto his lap. He started slowly massaging one of them and I moaned as the dull ache disappeared.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ugh," yes. That feels so good."""" I closed my eyes"," enjoying the feeling. """"Does your driver know where I live?""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're not going home."""" I frowned.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Where are we going then?"""" I asked", rubbing my belly.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"To see my parents."""" My eyes shot open.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What?! Dax," no! They hate me!"""" I whined. His parents", especially his mother always thought I wasn't 'rich' enough or high enough on the social ladder for their son, even though my family came from old money. He switched to my other foot, ignoring my complaints.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We have to announce our engagement to them and that you're....pregnant," before they see it on TV or a magazine. They'll be pissed if we don't."""" He hesitated before saying the word.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Wait," I thought the engagement part was only for the press.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
If we want to keep our good names," our parents have to think it's real too."""" He explained. I thought about what he said and a terrible thought crossed my mind.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
But if we have to keep this up," that means...""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yes," we have to get married.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
***,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I ignored him for the rest of the ride to his parents house. How dare he say we have to get married without my consent. I was furious with him that I didn't even look at him. I ignored everything he asked me, facing forward, even though that meant no more nice foot massages.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When we pulled up to the driveway, Daxton turned to me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Look, Ari," we have to look like a happy couple for my parents so that they don't question us too much. So can you please save your pouting for later?"""" I rolled my eyes.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Whatever."""" I went to open my door", but Daxton stopped me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Don't even think about it."""" He said", getting out and coming around to my side. He opened my door and lifted me out like I weighed nothing. He set me down gently and straightened out his black suit.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You ready?"""" He asked", looking down at me. I scoffed, and fixed my hair in the window.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Are you crazy? I'll never be ready to mingle with your parents."""" He cracked a smile at my statement before going back to his stoic stance.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Come on."""" He grabbed my hand and tingles went up my spine. I have got to get back control of my body because these reactions are not okay. It's the hormones", I thought, trying to convince myself that I wasn't still in love with my ex.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We walked to the front door of the large house and rang the doorbell. Nervousness shot through me and the worse thoughts crossed my mind.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Wait," Dax what if-"""" I couldn't finish what I was saying because the door swung open"," revealing Daxton's parents.""",,,,,,,,,,,,,,,,,,,,
"64693;""Pop the Moscato. ",,,,,,,,,,,,,,,,,,,,,,
Zip, strip, and slip into ,,,,,,,,,,,,,,,,,,,,
